-0.128,360000.0,358000.0,371000.0,373000.0,352000.0,357000.0,385000.0,323000.0,356000.0,380000.0,355000.0,373000.0,379000.0,348000.0,403000.0,356000.0,359000.0,358000.0,389000.0,372000.0,371000.0,350000.0,366000.0,379000.0,388000.0,392000.0,353000.0,375000.0,367000.0,361000.0,381000.0,348000.0,376000.0,371000.0,356000.0,357000.0,367000.0,368000.0,373000.0,350000.0,367000.0,351000.0,348000.0,356000.0,371000.0,361000.0,360000.0,360000.0,345000.0,354000.0,351000.0
-0.12000000000000001,405000.0,368000.0,354000.0,389000.0,340000.0,402000.0,380000.0,387000.0,366000.0,409000.0,385000.0,364000.0,374000.0,350000.0,377000.0,376000.0,428000.0,390000.0,405000.0,356000.0,371000.0,368000.0,372000.0,383000.0,399000.0,382000.0,371000.0,363000.0,396000.0,373000.0,359000.0,372000.0,404000.0,343000.0,396000.0,350000.0,367000.0,371000.0,378000.0,355000.0,366000.0,362000.0,391000.0,369000.0,361000.0,376000.0,356000.0,364000.0,346000.0,352000.0,331000.0
-0.11200000000000002,365000.0,374000.0,336000.0,380000.0,368000.0,379000.0,375000.0,389000.0,355000.0,354000.0,375000.0,438000.0,416000.0,362000.0,392000.0,362000.0,374000.0,415000.0,388000.0,371000.0,374000.0,370000.0,364000.0,395000.0,364000.0,377000.0,385000.0,365000.0,346000.0,365000.0,369000.0,378000.0,371000.0,377000.0,392000.0,380000.0,380000.0,387000.0,346000.0,377000.0,373000.0,375000.0,348000.0,376000.0,318000.0,364000.0,378000.0,352000.0,381000.0,336000.0,372000.0
-0.10400000000000001,404000.0,330000.0,391000.0,346000.0,382000.0,381000.0,372000.0,360000.0,384000.0,400000.0,382000.0,369000.0,358000.0,351000.0,408000.0,440000.0,392000.0,407000.0,395000.0,371000.0,402000.0,364000.0,380000.0,403000.0,382000.0,375000.0,406000.0,388000.0,386000.0,360000.0,365000.0,358000.0,343000.0,361000.0,371000.0,354000.0,348000.0,361000.0,384000.0,336000.0,352000.0,357000.0,379000.0,378000.0,374000.0,323000.0,346000.0,317000.0,326000.0,330000.0,343000.0
-0.096,340000.0,344000.0,328000.0,343000.0,374000.0,344000.0,373000.0,373000.0,379000.0,380000.0,379000.0,368000.0,369000.0,378000.0,369000.0,376000.0,385000.0,397000.0,368000.0,376000.0,368000.0,379000.0,366000.0,385000.0,344000.0,393000.0,332000.0,352000.0,365000.0,377000.0,408000.0,347000.0,380000.0,357000.0,340000.0,341000.0,365000.0,382000.0,363000.0,338000.0,347000.0,341000.0,348000.0,363000.0,375000.0,333000.0,352000.0,382000.0,311000.0,341000.0,345000.0
-0.08800000000000001,357000.0,360000.0,392000.0,357000.0,380000.0,376000.0,370000.0,370000.0,410000.0,413000.0,390000.0,363000.0,361000.0,399000.0,385000.0,404000.0,397000.0,348000.0,377000.0,346000.0,408000.0,378000.0,381000.0,384000.0,409000.0,382000.0,368000.0,371000.0,382000.0,366000.0,347000.0,398000.0,414000.0,370000.0,398000.0,391000.0,347000.0,318000.0,374000.0,366000.0,325000.0,338000.0,377000.0,343000.0,369000.0,351000.0,317000.0,335000.0,375000.0,361000.0,340000.0
-0.08000000000000002,383000.0,373000.0,404000.0,343000.0,338000.0,397000.0,394000.0,357000.0,388000.0,363000.0,402000.0,413000.0,432000.0,426000.0,392000.0,381000.0,406000.0,376000.0,413000.0,370000.0,394000.0,383000.0,380000.0,378000.0,435000.0,410000.0,396000.0,376000.0,366000.0,367000.0,351000.0,362000.0,371000.0,373000.0,338000.0,376000.0,378000.0,381000.0,358000.0,368000.0,370000.0,352000.0,370000.0,374000.0,335000.0,346000.0,346000.0,350000.0,342000.0,369000.0,361000.0
-0.07200000000000001,371000.0,345000.0,370000.0,376000.0,397000.0,414000.0,382000.0,382000.0,382000.0,360000.0,360000.0,372000.0,398000.0,389000.0,397000.0,387000.0,357000.0,362000.0,394000.0,380000.0,447000.0,389000.0,385000.0,374000.0,416000.0,377000.0,402000.0,401000.0,388000.0,363000.0,355000.0,365000.0,372000.0,374000.0,370000.0,329000.0,386000.0,375000.0,361000.0,389000.0,336000.0,351000.0,373000.0,362000.0,382000.0,380000.0,388000.0,378000.0,327000.0,370000.0,342000.0
-0.064,366000.0,383000.0,383000.0,393000.0,385000.0,438000.0,397000.0,398000.0,389000.0,410000.0,418000.0,384000.0,405000.0,411000.0,400000.0,413000.0,396000.0,388000.0,426000.0,420000.0,422000.0,413000.0,362000.0,409000.0,391000.0,394000.0,412000.0,395000.0,354000.0,365000.0,403000.0,369000.0,371000.0,393000.0,390000.0,377000.0,394000.0,398000.0,394000.0,373000.0,386000.0,398000.0,375000.0,391000.0,361000.0,354000.0,343000.0,369000.0,361000.0,382000.0,361000.0
-0.055999999999999994,373000.0,375000.0,397000.0,436000.0,396000.0,417000.0,387000.0,377000.0,395000.0,413000.0,436000.0,391000.0,412000.0,430000.0,414000.0,379000.0,401000.0,421000.0,410000.0,378000.0,453000.0,405000.0,416000.0,425000.0,428000.0,398000.0,382000.0,401000.0,375000.0,400000.0,388000.0,403000.0,351000.0,421000.0,397000.0,395000.0,397000.0,379000.0,376000.0,360000.0,395000.0,397000.0,388000.0,354000.0,376000.0,389000.0,378000.0,390000.0,355000.0,383000.0,364000.0
-0.048000000000000015,383000.0,400000.0,409000.0,398000.0,399000.0,412000.0,411000.0,385000.0,439000.0,414000.0,379000.0,387000.0,420000.0,425000.0,396000.0,385000.0,391000.0,448000.0,391000.0,392000.0,425000.0,390000.0,419000.0,390000.0,394000.0,388000.0,395000.0,356000.0,368000.0,386000.0,389000.0,386000.0,346000.0,382000.0,370000.0,371000.0,401000.0,360000.0,411000.0,370000.0,395000.0,353000.0,360000.0,335000.0,383000.0,335000.0,343000.0,368000.0,342000.0,323000.0,325000.0
-0.04000000000000001,370000.0,388000.0,385000.0,378000.0,355000.0,390000.0,355000.0,406000.0,371000.0,408000.0,399000.0,372000.0,389000.0,414000.0,372000.0,411000.0,375000.0,402000.0,364000.0,414000.0,349000.0,372000.0,383000.0,368000.0,394000.0,387000.0,367000.0,391000.0,378000.0,400000.0,390000.0,401000.0,389000.0,362000.0,358000.0,351000.0,380000.0,376000.0,338000.0,388000.0,361000.0,357000.0,388000.0,354000.0,373000.0,350000.0,403000.0,338000.0,345000.0,353000.0,350000.0
-0.032,360000.0,390000.0,370000.0,396000.0,403000.0,401000.0,362000.0,360000.0,385000.0,395000.0,420000.0,427000.0,398000.0,410000.0,403000.0,403000.0,385000.0,372000.0,369000.0,346000.0,395000.0,421000.0,420000.0,405000.0,395000.0,396000.0,377000.0,384000.0,375000.0,378000.0,378000.0,410000.0,373000.0,376000.0,398000.0,372000.0,351000.0,386000.0,393000.0,351000.0,397000.0,359000.0,371000.0,330000.0,329000.0,377000.0,329000.0,358000.0,368000.0,334000.0,372000.0
-0.02400000000000002,376000.0,383000.0,340000.0,379000.0,377000.0,402000.0,352000.0,365000.0,380000.0,398000.0,379000.0,416000.0,398000.0,397000.0,366000.0,387000.0,342000.0,385000.0,391000.0,395000.0,360000.0,372000.0,385000.0,416000.0,380000.0,386000.0,374000.0,377000.0,378000.0,350000.0,396000.0,356000.0,414000.0,361000.0,326000.0,345000.0,358000.0,328000.0,366000.0,358000.0,395000.0,365000.0,322000.0,334000.0,373000.0,371000.0,364000.0,373000.0,349000.0,367000.0,324000.0
-0.016000000000000014,377000.0,357000.0,330000.0,358000.0,355000.0,400000.0,367000.0,377000.0,425000.0,405000.0,375000.0,392000.0,392000.0,361000.0,399000.0,406000.0,387000.0,365000.0,403000.0,397000.0,410000.0,340000.0,381000.0,383000.0,388000.0,423000.0,355000.0,403000.0,344000.0,398000.0,382000.0,412000.0,352000.0,370000.0,387000.0,364000.0,354000.0,361000.0,378000.0,395000.0,381000.0,381000.0,349000.0,328000.0,380000.0,334000.0,326000.0,366000.0,361000.0,338000.0,365000.0
-0.008000000000000007,384000.0,399000.0,381000.0,387000.0,353000.0,411000.0,366000.0,367000.0,389000.0,430000.0,385000.0,405000.0,372000.0,399000.0,416000.0,365000.0,350000.0,373000.0,394000.0,374000.0,363000.0,412000.0,364000.0,372000.0,362000.0,425000.0,364000.0,382000.0,370000.0,382000.0,327000.0,347000.0,368000.0,383000.0,394000.0,394000.0,356000.0,378000.0,350000.0,374000.0,358000.0,336000.0,371000.0,385000.0,371000.0,352000.0,365000.0,326000.0,385000.0,332000.0,357000.0
0.0,395000.0,346000.0,418000.0,373000.0,393000.0,340000.0,405000.0,410000.0,368000.0,400000.0,409000.0,389000.0,392000.0,409000.0,347000.0,356000.0,379000.0,388000.0,373000.0,371000.0,380000.0,361000.0,374000.0,375000.0,375000.0,425000.0,377000.0,366000.0,371000.0,361000.0,389000.0,377000.0,370000.0,382000.0,367000.0,389000.0,380000.0,372000.0,379000.0,352000.0,374000.0,393000.0,366000.0,384000.0,350000.0,373000.0,361000.0,317000.0,349000.0,371000.0,332000.0
0.008000000000000007,339000.0,361000.0,366000.0,366000.0,361000.0,385000.0,364000.0,379000.0,370000.0,381000.0,391000.0,386000.0,387000.0,400000.0,336000.0,384000.0,382000.0,398000.0,368000.0,355000.0,354000.0,356000.0,352000.0,383000.0,390000.0,401000.0,403000.0,360000.0,382000.0,355000.0,398000.0,383000.0,378000.0,341000.0,406000.0,388000.0,365000.0,359000.0,338000.0,346000.0,351000.0,340000.0,330000.0,345000.0,416000.0,329000.0,350000.0,326000.0,314000.0,346000.0,370000.0
0.015999999999999986,369000.0,337000.0,367000.0,371000.0,398000.0,397000.0,385000.0,372000.0,363000.0,372000.0,376000.0,371000.0,360000.0,348000.0,350000.0,321000.0,339000.0,328000.0,361000.0,352000.0,330000.0,325000.0,330000.0,340000.0,370000.0,382000.0,381000.0,386000.0,370000.0,347000.0,369000.0,331000.0,426000.0,393000.0,335000.0,374000.0,335000.0,341000.0,376000.0,378000.0,340000.0,359000.0,348000.0,351000.0,350000.0,365000.0,332000.0,354000.0,347000.0,323000.0,367000.0
0.023999999999999994,343000.0,344000.0,340000.0,356000.0,364000.0,398000.0,368000.0,373000.0,377000.0,375000.0,349000.0,382000.0,382000.0,388000.0,319000.0,321000.0,348000.0,332000.0,347000.0,361000.0,349000.0,341000.0,343000.0,365000.0,339000.0,372000.0,404000.0,364000.0,373000.0,381000.0,402000.0,353000.0,355000.0,376000.0,343000.0,359000.0,401000.0,357000.0,365000.0,364000.0,350000.0,375000.0,358000.0,333000.0,314000.0,359000.0,372000.0,322000.0,323000.0,372000.0,346000.0
0.032,323000.0,371000.0,388000.0,406000.0,355000.0,373000.0,377000.0,328000.0,379000.0,397000.0,404000.0,387000.0,358000.0,365000.0,326000.0,341000.0,368000.0,326000.0,336000.0,377000.0,350000.0,319000.0,354000.0,327000.0,347000.0,365000.0,378000.0,369000.0,385000.0,332000.0,380000.0,361000.0,424000.0,374000.0,382000.0,332000.0,379000.0,408000.0,364000.0,392000.0,354000.0,339000.0,335000.0,367000.0,364000.0,362000.0,340000.0,337000.0,354000.0,376000.0,361000.0
0.03999999999999998,354000.0,353000.0,352000.0,354000.0,353000.0,401000.0,348000.0,349000.0,339000.0,360000.0,389000.0,377000.0,325000.0,345000.0,329000.0,327000.0,311000.0,316000.0,384000.0,297000.0,330000.0,316000.0,361000.0,307000.0,338000.0,353000.0,340000.0,349000.0,396000.0,360000.0,368000.0,366000.0,354000.0,348000.0,334000.0,352000.0,362000.0,353000.0,385000.0,348000.0,346000.0,340000.0,345000.0,346000.0,364000.0,335000.0,349000.0,336000.0,341000.0,350000.0,357000.0
0.04799999999999999,373000.0,346000.0,343000.0,350000.0,376000.0,371000.0,358000.0,355000.0,368000.0,360000.0,346000.0,331000.0,347000.0,362000.0,350000.0,354000.0,331000.0,344000.0,350000.0,360000.0,310000.0,343000.0,349000.0,369000.0,316000.0,347000.0,350000.0,351000.0,343000.0,376000.0,367000.0,378000.0,334000.0,329000.0,375000.0,331000.0,387000.0,363000.0,385000.0,348000.0,363000.0,353000.0,368000.0,351000.0,345000.0,340000.0,348000.0,345000.0,386000.0,347000.0,355000.0
0.055999999999999994,344000.0,341000.0,324000.0,359000.0,380000.0,368000.0,375000.0,364000.0,392000.0,355000.0,393000.0,375000.0,378000.0,357000.0,370000.0,343000.0,357000.0,372000.0,345000.0,379000.0,323000.0,349000.0,369000.0,343000.0,359000.0,347000.0,345000.0,343000.0,354000.0,361000.0,357000.0,366000.0,395000.0,368000.0,370000.0,366000.0,363000.0,334000.0,375000.0,337000.0,380000.0,331000.0,350000.0,331000.0,325000.0,379000.0,334000.0,378000.0,352000.0,320000.0,335000.0
0.064,354000.0,342000.0,359000.0,377000.0,361000.0,351000.0,362000.0,366000.0,386000.0,366000.0,377000.0,406000.0,338000.0,316000.0,362000.0,325000.0,329000.0,339000.0,331000.0,309000.0,353000.0,323000.0,326000.0,327000.0,284000.0,348000.0,377000.0,319000.0,306000.0,324000.0,374000.0,364000.0,336000.0,373000.0,335000.0,336000.0,337000.0,375000.0,372000.0,322000.0,338000.0,328000.0,358000.0,341000.0,331000.0,355000.0,371000.0,322000.0,350000.0,337000.0,349000.0
0.07200000000000001,356000.0,361000.0,378000.0,354000.0,343000.0,360000.0,373000.0,353000.0,347000.0,379000.0,357000.0,372000.0,374000.0,361000.0,378000.0,348000.0,338000.0,359000.0,328000.0,347000.0,339000.0,312000.0,319000.0,331000.0,337000.0,335000.0,361000.0,321000.0,342000.0,358000.0,354000.0,381000.0,370000.0,375000.0,365000.0,333000.0,357000.0,352000.0,366000.0,359000.0,340000.0,369000.0,376000.0,345000.0,320000.0,340000.0,347000.0,366000.0,369000.0,364000.0,341000.0
0.08000000000000002,354000.0,349000.0,342000.0,332000.0,356000.0,369000.0,377000.0,345000.0,357000.0,397000.0,383000.0,366000.0,393000.0,367000.0,363000.0,345000.0,360000.0,334000.0,314000.0,343000.0,334000.0,345000.0,381000.0,359000.0,339000.0,348000.0,355000.0,364000.0,317000.0,353000.0,374000.0,345000.0,398000.0,377000.0,378000.0,327000.0,346000.0,374000.0,337000.0,359000.0,352000.0,393000.0,339000.0,375000.0,388000.0,345000.0,346000.0,344000.0,377000.0,344000.0,349000.0
0.08800000000000002,360000.0,342000.0,364000.0,340000.0,383000.0,341000.0,353000.0,367000.0,352000.0,323000.0,333000.0,351000.0,336000.0,368000.0,363000.0,322000.0,344000.0,274000.0,347000.0,351000.0,354000.0,367000.0,355000.0,336000.0,345000.0,336000.0,349000.0,366000.0,364000.0,340000.0,359000.0,376000.0,355000.0,318000.0,360000.0,382000.0,386000.0,349000.0,352000.0,393000.0,372000.0,359000.0,405000.0,359000.0,361000.0,370000.0,375000.0,363000.0,348000.0,324000.0,377000.0
0.09599999999999997,380000.0,362000.0,362000.0,366000.0,386000.0,366000.0,367000.0,374000.0,380000.0,352000.0,384000.0,376000.0,355000.0,366000.0,397000.0,358000.0,362000.0,352000.0,365000.0,354000.0,336000.0,355000.0,331000.0,376000.0,343000.0,355000.0,358000.0,331000.0,363000.0,353000.0,348000.0,381000.0,392000.0,377000.0,373000.0,363000.0,343000.0,386000.0,359000.0,340000.0,341000.0,359000.0,356000.0,352000.0,351000.0,364000.0,375000.0,336000.0,363000.0,343000.0,358000.0
0.10399999999999998,388000.0,361000.0,330000.0,354000.0,371000.0,357000.0,340000.0,371000.0,376000.0,342000.0,368000.0,347000.0,375000.0,344000.0,356000.0,365000.0,369000.0,318000.0,385000.0,354000.0,337000.0,353000.0,366000.0,395000.0,342000.0,322000.0,353000.0,340000.0,319000.0,356000.0,350000.0,356000.0,375000.0,362000.0,387000.0,376000.0,318000.0,377000.0,351000.0,352000.0,365000.0,348000.0,345000.0,357000.0,384000.0,338000.0,367000.0,334000.0,348000.0,376000.0,365000.0
0.11199999999999999,367000.0,381000.0,364000.0,338000.0,380000.0,375000.0,342000.0,366000.0,355000.0,376000.0,363000.0,337000.0,341000.0,365000.0,377000.0,392000.0,351000.0,382000.0,326000.0,346000.0,351000.0,347000.0,362000.0,368000.0,312000.0,358000.0,361000.0,360000.0,328000.0,344000.0,385000.0,367000.0,359000.0,385000.0,336000.0,387000.0,351000.0,372000.0,343000.0,379000.0,365000.0,393000.0,375000.0,379000.0,329000.0,347000.0,346000.0,357000.0,337000.0,333000.0,358000.0
0.12,337000.0,362000.0,399000.0,363000.0,379000.0,382000.0,371000.0,347000.0,333000.0,385000.0,339000.0,344000.0,339000.0,378000.0,358000.0,371000.0,369000.0,348000.0,364000.0,375000.0,351000.0,346000.0,328000.0,352000.0,337000.0,346000.0,365000.0,344000.0,335000.0,338000.0,337000.0,372000.0,354000.0,356000.0,373000.0,361000.0,375000.0,328000.0,366000.0,355000.0,352000.0,362000.0,351000.0,340000.0,351000.0,358000.0,358000.0,369000.0,332000.0,360000.0,336000.0
0.128,359000.0,380000.0,350000.0,340000.0,329000.0,335000.0,349000.0,339000.0,344000.0,357000.0,319000.0,389000.0,346000.0,345000.0,361000.0,369000.0,328000.0,360000.0,340000.0,340000.0,355000.0,313000.0,332000.0,351000.0,317000.0,360000.0,348000.0,313000.0,335000.0,360000.0,325000.0,376000.0,359000.0,384000.0,347000.0,375000.0,342000.0,368000.0,355000.0,327000.0,345000.0,353000.0,334000.0,347000.0,327000.0,340000.0,348000.0,325000.0,347000.0,366000.0,316000.0
0.136,322000.0,361000.0,338000.0,332000.0,384000.0,371000.0,349000.0,354000.0,319000.0,380000.0,353000.0,331000.0,361000.0,355000.0,318000.0,374000.0,359000.0,392000.0,368000.0,326000.0,366000.0,358000.0,341000.0,337000.0,371000.0,330000.0,344000.0,355000.0,350000.0,311000.0,343000.0,332000.0,356000.0,380000.0,364000.0,388000.0,374000.0,359000.0,324000.0,333000.0,364000.0,330000.0,355000.0,332000.0,319000.0,316000.0,372000.0,351000.0,352000.0,346000.0,330000.0
0.14400000000000002,365000.0,296000.0,340000.0,337000.0,343000.0,414000.0,378000.0,351000.0,366000.0,375000.0,300000.0,332000.0,388000.0,334000.0,362000.0,347000.0,362000.0,364000.0,389000.0,341000.0,361000.0,336000.0,366000.0,355000.0,330000.0,350000.0,329000.0,339000.0,329000.0,329000.0,335000.0,336000.0,341000.0,338000.0,396000.0,353000.0,370000.0,345000.0,340000.0,332000.0,393000.0,326000.0,362000.0,318000.0,372000.0,352000.0,363000.0,333000.0,329000.0,359000.0,354000.0
0.15199999999999997,351000.0,384000.0,341000.0,365000.0,349000.0,363000.0,370000.0,357000.0,346000.0,344000.0,329000.0,372000.0,350000.0,343000.0,356000.0,371000.0,355000.0,349000.0,347000.0,339000.0,346000.0,324000.0,364000.0,340000.0,357000.0,372000.0,329000.0,338000.0,349000.0,342000.0,397000.0,328000.0,338000.0,341000.0,370000.0,384000.0,383000.0,361000.0,347000.0,343000.0,369000.0,366000.0,353000.0,356000.0,332000.0,334000.0,354000.0,352000.0,358000.0,333000.0,381000.0
0.15999999999999998,369000.0,328000.0,349000.0,321000.0,355000.0,384000.0,339000.0,364000.0,366000.0,376000.0,336000.0,321000.0,345000.0,383000.0,384000.0,388000.0,362000.0,322000.0,341000.0,352000.0,363000.0,370000.0,387000.0,342000.0,346000.0,347000.0,324000.0,323000.0,356000.0,336000.0,366000.0,338000.0,346000.0,331000.0,330000.0,348000.0,346000.0,383000.0,395000.0,348000.0,340000.0,329000.0,343000.0,394000.0,383000.0,351000.0,367000.0,345000.0,342000.0,340000.0,365000.0
0.16799999999999998,348000.0,375000.0,362000.0,359000.0,325000.0,365000.0,350000.0,314000.0,344000.0,372000.0,347000.0,331000.0,323000.0,339000.0,327000.0,331000.0,345000.0,347000.0,373000.0,349000.0,327000.0,351000.0,320000.0,321000.0,340000.0,338000.0,322000.0,367000.0,347000.0,321000.0,351000.0,372000.0,325000.0,347000.0,368000.0,383000.0,297000.0,323000.0,347000.0,311000.0,343000.0,379000.0,322000.0,358000.0,346000.0,324000.0,356000.0,357000.0,373000.0,354000.0,341000.0
0.176,365000.0,371000.0,352000.0,295000.0,339000.0,344000.0,324000.0,335000.0,336000.0,354000.0,382000.0,354000.0,324000.0,353000.0,352000.0,324000.0,342000.0,355000.0,351000.0,325000.0,342000.0,331000.0,333000.0,329000.0,365000.0,352000.0,358000.0,345000.0,361000.0,331000.0,357000.0,360000.0,322000.0,342000.0,344000.0,352000.0,322000.0,350000.0,374000.0,348000.0,341000.0,364000.0,346000.0,347000.0,335000.0,358000.0,349000.0,348000.0,334000.0,322000.0,344000.0
0.184,329000.0,359000.0,340000.0,350000.0,331000.0,341000.0,339000.0,331000.0,362000.0,373000.0,375000.0,369000.0,362000.0,361000.0,354000.0,379000.0,363000.0,314000.0,333000.0,354000.0,377000.0,354000.0,326000.0,322000.0,350000.0,298000.0,337000.0,377000.0,378000.0,356000.0,316000.0,359000.0,314000.0,348000.0,345000.0,349000.0,354000.0,335000.0,365000.0,351000.0,329000.0,356000.0,346000.0,378000.0,332000.0,335000.0,369000.0,365000.0,347000.0,321000.0,309000.0
0.192,356000.0,349000.0,308000.0,349000.0,341000.0,340000.0,357000.0,328000.0,326000.0,330000.0,359000.0,338000.0,345000.0,370000.0,373000.0,384000.0,368000.0,357000.0,338000.0,370000.0,373000.0,327000.0,316000.0,315000.0,355000.0,358000.0,317000.0,363000.0,352000.0,336000.0,384000.0,349000.0,313000.0,353000.0,337000.0,345000.0,351000.0,334000.0,363000.0,339000.0,361000.0,311000.0,352000.0,333000.0,350000.0,333000.0,387000.0,314000.0,343000.0,345000.0,319000.0
0.2,343000.0,355000.0,341000.0,374000.0,359000.0,357000.0,329000.0,334000.0,356000.0,380000.0,324000.0,374000.0,371000.0,352000.0,356000.0,322000.0,345000.0,357000.0,367000.0,341000.0,354000.0,328000.0,354000.0,327000.0,345000.0,331000.0,337000.0,331000.0,352000.0,361000.0,371000.0,335000.0,314000.0,346000.0,340000.0,353000.0,301000.0,332000.0,321000.0,321000.0,323000.0,345000.0,337000.0,322000.0,322000.0,342000.0,341000.0,320000.0,331000.0,342000.0,340000.0
